Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    time_elapsed         | 58728        |
|    total_timesteps      | 88801280     |
| train/                  |              |
|    approx_kl            | 7.153617e-05 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.0391       |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.193        |
|    learning_rate        | 3.04e-05     |
|    loss                 | 0.0062       |
|    n_updates            | 5416         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | 0.339        |
| time/                   |              |
|    fps                  | 1512         |
|    iterations           | 1356         |
|    time_elapsed         | 58746        |
|    total_timesteps      | 88866816     |
| train/                  |              |
|    approx_kl            | 8.308909e-05 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.039        |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.242        |
|    learning_rate        | 3.02e-05     |
|    loss                 | 0.106        |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 0.139        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -0.196        |
| time/                   |               |
|    fps                  | 1513          |
|    iterations           | 1357          |
|    time_elapsed         | 58764         |
|    total_timesteps      | 88932352      |
| train/                  |               |
|    approx_kl            | 0.00012397546 |
|    clip_fraction        | 0.028         |
|    clip_range           | 0.0389        |
|    entropy_loss         | -0.304        |
|    explained_variance   | 0.0922        |
|    learning_rate        | 3.01e-05      |
|    loss                 | 0.212         |
|    n_updates            | 5424          |
|    policy_gradient_loss | -0.000227     |
|    value_loss           | 0.304         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -0.416       |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 1358         |
|    time_elapsed         | 58783        |
|    total_timesteps      | 88997888     |
| train/                  |              |
|    approx_kl            | 6.725714e-05 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.0388       |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.26         |
|    learning_rate        | 2.99e-05     |
|    loss                 | 0.0393       |
|    n_updates            | 5428         |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -0.287       |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 1359         |
|    time_elapsed         | 58801        |
|    total_timesteps      | 89063424     |
| train/                  |              |
|    approx_kl            | 8.540762e-05 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.0388       |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.175        |
|    learning_rate        | 2.97e-05     |
|    loss                 | 0.091        |
|    n_updates            | 5432         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -0.274       |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 1360         |
|    time_elapsed         | 58820        |
|    total_timesteps      | 89128960     |
| train/                  |              |
|    approx_kl            | 7.537037e-05 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.0387       |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.299        |
|    learning_rate        | 2.96e-05     |
|    loss                 | 0.0369       |
|    n_updates            | 5436         |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -0.496       |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 1361         |
|    time_elapsed         | 58838        |
|    total_timesteps      | 89194496     |
| train/                  |              |
|    approx_kl            | 8.493396e-05 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.0386       |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.207        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.0786       |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 0.229        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -0.0358      |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 1362         |
|    time_elapsed         | 58857        |
|    total_timesteps      | 89260032     |
| train/                  |              |
|    approx_kl            | 7.194179e-05 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.0385       |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.215        |
|    learning_rate        | 2.92e-05     |
|    loss                 | 0.0249       |
|    n_updates            | 5444         |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -0.0117      |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 1363         |
|    time_elapsed         | 58876        |
|    total_timesteps      | 89325568     |
| train/                  |              |
|    approx_kl            | 9.970335e-05 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.0384       |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.165        |
|    learning_rate        | 2.91e-05     |
|    loss                 | 0.0601       |
|    n_updates            | 5448         |
|    policy_gradient_loss | -0.000242    |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 1364         |
|    time_elapsed         | 58895        |
|    total_timesteps      | 89391104     |
| train/                  |              |
|    approx_kl            | 7.044673e-05 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.0383       |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.189        |
|    learning_rate        | 2.89e-05     |
|    loss                 | 0.217        |
|    n_updates            | 5452         |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 1365         |
|    time_elapsed         | 58913        |
|    total_timesteps      | 89456640     |
| train/                  |              |
|    approx_kl            | 9.308265e-05 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.0383       |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.245        |
|    learning_rate        | 2.88e-05     |
|    loss                 | 0.00295      |
|    n_updates            | 5456         |
|    policy_gradient_loss | -0.000172    |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 1366         |
|    time_elapsed         | 58932        |
|    total_timesteps      | 89522176     |
| train/                  |              |
|    approx_kl            | 6.745035e-05 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.0382       |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.227        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 0.0413       |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | 0.392        |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 1367         |
|    time_elapsed         | 58950        |
|    total_timesteps      | 89587712     |
| train/                  |              |
|    approx_kl            | 7.450978e-05 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.0381       |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.285        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 0.019        |
|    n_updates            | 5464         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 0.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | 0.174         |
| time/                   |               |
|    fps                  | 1520          |
|    iterations           | 1368          |
|    time_elapsed         | 58968         |
|    total_timesteps      | 89653248      |
| train/                  |               |
|    approx_kl            | 0.00010339269 |
|    clip_fraction        | 0.0259        |
|    clip_range           | 0.038         |
|    entropy_loss         | -0.291        |
|    explained_variance   | 0.109         |
|    learning_rate        | 2.83e-05      |
|    loss                 | 0.0486        |
|    n_updates            | 5468          |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 0.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -0.167        |
| time/                   |               |
|    fps                  | 1520          |
|    iterations           | 1369          |
|    time_elapsed         | 58986         |
|    total_timesteps      | 89718784      |
| train/                  |               |
|    approx_kl            | 8.2011764e-05 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.0379        |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.192         |
|    learning_rate        | 2.81e-05      |
|    loss                 | 0.0961        |
|    n_updates            | 5472          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 0.148         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -0.189       |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 1370         |
|    time_elapsed         | 59005        |
|    total_timesteps      | 89784320     |
| train/                  |              |
|    approx_kl            | 8.679886e-05 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.0379       |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.235        |
|    learning_rate        | 2.79e-05     |
|    loss                 | 0.154        |
|    n_updates            | 5476         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 0.178        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -0.000609     |
| time/                   |               |
|    fps                  | 1522          |
|    iterations           | 1371          |
|    time_elapsed         | 59023         |
|    total_timesteps      | 89849856      |
| train/                  |               |
|    approx_kl            | 9.4606294e-05 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0378        |
|    entropy_loss         | -0.295        |
|    explained_variance   | 0.203         |
|    learning_rate        | 2.78e-05      |
|    loss                 | 0.0989        |
|    n_updates            | 5480          |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 0.163         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 0.324        |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 1372         |
|    time_elapsed         | 59042        |
|    total_timesteps      | 89915392     |
| train/                  |              |
|    approx_kl            | 8.643327e-05 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.0377       |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.145        |
|    learning_rate        | 2.76e-05     |
|    loss                 | 0.082        |
|    n_updates            | 5484         |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | 0.579        |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 1373         |
|    time_elapsed         | 59060        |
|    total_timesteps      | 89980928     |
| train/                  |              |
|    approx_kl            | 7.461636e-05 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.0376       |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.232        |
|    learning_rate        | 2.75e-05     |
|    loss                 | 0.00504      |
|    n_updates            | 5488         |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | 0.299        |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 1374         |
|    time_elapsed         | 59079        |
|    total_timesteps      | 90046464     |
| train/                  |              |
|    approx_kl            | 5.947177e-05 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.0375       |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.261        |
|    learning_rate        | 2.73e-05     |
|    loss                 | 0.0711       |
|    n_updates            | 5492         |
|    policy_gradient_loss | -0.000196    |
|    value_loss           | 0.182        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | 0.395         |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 1375          |
|    time_elapsed         | 59097         |
|    total_timesteps      | 90112000      |
| train/                  |               |
|    approx_kl            | 0.00012754652 |
|    clip_fraction        | 0.037         |
|    clip_range           | 0.0374        |
|    entropy_loss         | -0.301        |
|    explained_variance   | 0.116         |
|    learning_rate        | 2.71e-05      |
|    loss                 | 0.0985        |
|    n_updates            | 5496          |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 0.164         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | 0.445        |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 1376         |
|    time_elapsed         | 59116        |
|    total_timesteps      | 90177536     |
| train/                  |              |
|    approx_kl            | 6.503034e-05 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.0374       |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.283        |
|    learning_rate        | 2.7e-05      |
|    loss                 | 0.0535       |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 0.117        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -0.196        |
| time/                   |               |
|    fps                  | 1526          |
|    iterations           | 1377          |
|    time_elapsed         | 59134         |
|    total_timesteps      | 90243072      |
| train/                  |               |
|    approx_kl            | 7.1827984e-05 |
|    clip_fraction        | 0.0197        |
|    clip_range           | 0.0373        |
|    entropy_loss         | -0.295        |
|    explained_variance   | 0.23          |
|    learning_rate        | 2.68e-05      |
|    loss                 | 0.00824       |
|    n_updates            | 5504          |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 0.165         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | 0.0732        |
| time/                   |               |
|    fps                  | 1526          |
|    iterations           | 1378          |
|    time_elapsed         | 59153         |
|    total_timesteps      | 90308608      |
| train/                  |               |
|    approx_kl            | 0.00010746228 |
|    clip_fraction        | 0.0273        |
|    clip_range           | 0.0372        |
|    entropy_loss         | -0.304        |
|    explained_variance   | 0.171         |
|    learning_rate        | 2.66e-05      |
|    loss                 | 0.0371        |
|    n_updates            | 5508          |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 0.203         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -0.054       |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 1379         |
|    time_elapsed         | 59173        |
|    total_timesteps      | 90374144     |
| train/                  |              |
|    approx_kl            | 9.001618e-05 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.0371       |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.204        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 0.146        |
|    n_updates            | 5512         |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 0.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -0.287        |
| time/                   |               |
|    fps                  | 1527          |
|    iterations           | 1380          |
|    time_elapsed         | 59191         |
|    total_timesteps      | 90439680      |
| train/                  |               |
|    approx_kl            | 7.0385635e-05 |
|    clip_fraction        | 0.0185        |
|    clip_range           | 0.037         |
|    entropy_loss         | -0.289        |
|    explained_variance   | 0.128         |
|    learning_rate        | 2.63e-05      |
|    loss                 | 0.039         |
|    n_updates            | 5516          |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 0.139         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | 0.0775       |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 1381         |
|    time_elapsed         | 59209        |
|    total_timesteps      | 90505216     |
| train/                  |              |
|    approx_kl            | 9.068798e-05 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.037        |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.154        |
|    learning_rate        | 2.62e-05     |
|    loss                 | 0.056        |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.218        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -0.0239       |
| time/                   |               |
|    fps                  | 1529          |
|    iterations           | 1382          |
|    time_elapsed         | 59228         |
|    total_timesteps      | 90570752      |
| train/                  |               |
|    approx_kl            | 5.7028323e-05 |
|    clip_fraction        | 0.0136        |
|    clip_range           | 0.0369        |
|    entropy_loss         | -0.302        |
|    explained_variance   | 0.239         |
|    learning_rate        | 2.6e-05       |
|    loss                 | 0.0184        |
|    n_updates            | 5524          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.124         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -0.443       |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 1383         |
|    time_elapsed         | 59246        |
|    total_timesteps      | 90636288     |
| train/                  |              |
|    approx_kl            | 9.650241e-05 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.0368       |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.202        |
|    learning_rate        | 2.58e-05     |
|    loss                 | 0.0168       |
|    n_updates            | 5528         |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 0.233        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -0.113       |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 1384         |
|    time_elapsed         | 59265        |
|    total_timesteps      | 90701824     |
| train/                  |              |
|    approx_kl            | 9.460669e-05 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.0367       |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.233        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 0.0287       |
|    n_updates            | 5532         |
|    policy_gradient_loss | -0.000271    |
|    value_loss           | 0.106        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -0.262        |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 1385          |
|    time_elapsed         | 59283         |
|    total_timesteps      | 90767360      |
| train/                  |               |
|    approx_kl            | 8.2333834e-05 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.0366        |
|    entropy_loss         | -0.294        |
|    explained_variance   | 0.13          |
|    learning_rate        | 2.55e-05      |
|    loss                 | 0.0686        |
|    n_updates            | 5536          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 0.226         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -0.195        |
| time/                   |               |
|    fps                  | 1531          |
|    iterations           | 1386          |
|    time_elapsed         | 59303         |
|    total_timesteps      | 90832896      |
| train/                  |               |
|    approx_kl            | 7.9581456e-05 |
|    clip_fraction        | 0.0204        |
|    clip_range           | 0.0365        |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.187         |
|    learning_rate        | 2.54e-05      |
|    loss                 | 0.00573       |
|    n_updates            | 5540          |
|    policy_gradient_loss | -0.000228     |
|    value_loss           | 0.146         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -0.402       |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 1387         |
|    time_elapsed         | 59322        |
|    total_timesteps      | 90898432     |
| train/                  |              |
|    approx_kl            | 6.938126e-05 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.0365       |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.17         |
|    learning_rate        | 2.52e-05     |
|    loss                 | 0.208        |
|    n_updates            | 5544         |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.231        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | 0.00764      |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 1388         |
|    time_elapsed         | 59340        |
|    total_timesteps      | 90963968     |
| train/                  |              |
|    approx_kl            | 7.341539e-05 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.0364       |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.17         |
|    learning_rate        | 2.5e-05      |
|    loss                 | 0.0179       |
|    n_updates            | 5548         |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 0.167        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 1389        |
|    time_elapsed         | 59359       |
|    total_timesteps      | 91029504    |
| train/                  |             |
|    approx_kl            | 5.25221e-05 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.0363      |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.414       |
|    learning_rate        | 2.49e-05    |
|    loss                 | 0.106       |
|    n_updates            | 5552        |
|    policy_gradient_loss | -0.000132   |
|    value_loss           | 0.0908      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | 0.823         |
| time/                   |               |
|    fps                  | 1534          |
|    iterations           | 1390          |
|    time_elapsed         | 59378         |
|    total_timesteps      | 91095040      |
| train/                  |               |
|    approx_kl            | 4.3308806e-05 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.0362        |
|    entropy_loss         | -0.288        |
|    explained_variance   | 0.265         |
|    learning_rate        | 2.47e-05      |
|    loss                 | 0.227         |
|    n_updates            | 5556          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 0.126         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 1391         |
|    time_elapsed         | 59396        |
|    total_timesteps      | 91160576     |
| train/                  |              |
|    approx_kl            | 7.101668e-05 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.0361       |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.23         |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.0772       |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 1392        |
|    time_elapsed         | 59415       |
|    total_timesteps      | 91226112    |
| train/                  |             |
|    approx_kl            | 7.60197e-05 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.036       |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.139       |
|    learning_rate        | 2.44e-05    |
|    loss                 | 0.194       |
|    n_updates            | 5564        |
|    policy_gradient_loss | -0.000269   |
|    value_loss           | 0.141       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | 0.679         |
| time/                   |               |
|    fps                  | 1536          |
|    iterations           | 1393          |
|    time_elapsed         | 59433         |
|    total_timesteps      | 91291648      |
| train/                  |               |
|    approx_kl            | 5.3093296e-05 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.036         |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.323         |
|    learning_rate        | 2.42e-05      |
|    loss                 | 0.071         |
|    n_updates            | 5568          |
|    policy_gradient_loss | -0.000182     |
|    value_loss           | 0.139         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 1394         |
|    time_elapsed         | 59452        |
|    total_timesteps      | 91357184     |
| train/                  |              |
|    approx_kl            | 6.106621e-05 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.0359       |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.211        |
|    learning_rate        | 2.41e-05     |
|    loss                 | 0.0346       |
|    n_updates            | 5572         |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 0.183        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | 0.162        |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 1395         |
|    time_elapsed         | 59470        |
|    total_timesteps      | 91422720     |
| train/                  |              |
|    approx_kl            | 6.292458e-05 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.0358       |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.209        |
|    learning_rate        | 2.39e-05     |
|    loss                 | 0.0512       |
|    n_updates            | 5576         |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -0.527       |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 1396         |
|    time_elapsed         | 59489        |
|    total_timesteps      | 91488256     |
| train/                  |              |
|    approx_kl            | 6.236716e-05 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.0357       |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.212        |
|    learning_rate        | 2.37e-05     |
|    loss                 | 0.0408       |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -0.353       |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 1397         |
|    time_elapsed         | 59507        |
|    total_timesteps      | 91553792     |
| train/                  |              |
|    approx_kl            | 8.197228e-05 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.0356       |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.0766       |
|    learning_rate        | 2.36e-05     |
|    loss                 | 0.0695       |
|    n_updates            | 5584         |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.252        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -0.711        |
| time/                   |               |
|    fps                  | 1539          |
|    iterations           | 1398          |
|    time_elapsed         | 59525         |
|    total_timesteps      | 91619328      |
| train/                  |               |
|    approx_kl            | 6.0723694e-05 |
|    clip_fraction        | 0.0149        |
|    clip_range           | 0.0356        |
|    entropy_loss         | -0.292        |
|    explained_variance   | 0.326         |
|    learning_rate        | 2.34e-05      |
|    loss                 | 0.0107        |
|    n_updates            | 5588          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.112         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -0.101       |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 1399         |
|    time_elapsed         | 59545        |
|    total_timesteps      | 91684864     |
| train/                  |              |
|    approx_kl            | 6.908554e-05 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.0355       |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.159        |
|    learning_rate        | 2.32e-05     |
|    loss                 | 0.0746       |
