Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 1559         |
|    time_elapsed         | 87931        |
|    total_timesteps      | 76627968     |
| train/                  |              |
|    approx_kl            | 0.0022878617 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.0543       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.653        |
|    learning_rate        | 6.05e-05     |
|    loss                 | 0.00799      |
|    n_updates            | 6232         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 1560        |
|    time_elapsed         | 87963       |
|    total_timesteps      | 76677120    |
| train/                  |             |
|    approx_kl            | 0.002304388 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.0542      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.67        |
|    learning_rate        | 6.03e-05    |
|    loss                 | 0.00526     |
|    n_updates            | 6236        |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.0345      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 1561         |
|    time_elapsed         | 87994        |
|    total_timesteps      | 76726272     |
| train/                  |              |
|    approx_kl            | 0.0022912521 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.0542       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.624        |
|    learning_rate        | 6.02e-05     |
|    loss                 | 0.0244       |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.0427       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 1562         |
|    time_elapsed         | 88025        |
|    total_timesteps      | 76775424     |
| train/                  |              |
|    approx_kl            | 0.0024628786 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.0541       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.662        |
|    learning_rate        | 6.01e-05     |
|    loss                 | 0.0148       |
|    n_updates            | 6244         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 1563         |
|    time_elapsed         | 88056        |
|    total_timesteps      | 76824576     |
| train/                  |              |
|    approx_kl            | 0.0022233976 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.054        |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.62         |
|    learning_rate        | 6e-05        |
|    loss                 | 0.00904      |
|    n_updates            | 6248         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0462       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 1564        |
|    time_elapsed         | 88088       |
|    total_timesteps      | 76873728    |
| train/                  |             |
|    approx_kl            | 0.002213063 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.054       |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.619       |
|    learning_rate        | 5.99e-05    |
|    loss                 | 0.00496     |
|    n_updates            | 6252        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 1565         |
|    time_elapsed         | 88119        |
|    total_timesteps      | 76922880     |
| train/                  |              |
|    approx_kl            | 0.0021738352 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.0539       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.629        |
|    learning_rate        | 5.97e-05     |
|    loss                 | 0.0129       |
|    n_updates            | 6256         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0451       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 1566         |
|    time_elapsed         | 88150        |
|    total_timesteps      | 76972032     |
| train/                  |              |
|    approx_kl            | 0.0022642629 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.0538       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.554        |
|    learning_rate        | 5.96e-05     |
|    loss                 | 0.00965      |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.0562       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 1567         |
|    time_elapsed         | 88181        |
|    total_timesteps      | 77021184     |
| train/                  |              |
|    approx_kl            | 0.0020840678 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.0538       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.686        |
|    learning_rate        | 5.95e-05     |
|    loss                 | 0.00956      |
|    n_updates            | 6264         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.0325       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 1568        |
|    time_elapsed         | 88212       |
|    total_timesteps      | 77070336    |
| train/                  |             |
|    approx_kl            | 0.002014581 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.0537      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.606       |
|    learning_rate        | 5.94e-05    |
|    loss                 | 0.016       |
|    n_updates            | 6268        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 1569         |
|    time_elapsed         | 88244        |
|    total_timesteps      | 77119488     |
| train/                  |              |
|    approx_kl            | 0.0021322041 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.0537       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.614        |
|    learning_rate        | 5.93e-05     |
|    loss                 | 0.0048       |
|    n_updates            | 6272         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 1570         |
|    time_elapsed         | 88275        |
|    total_timesteps      | 77168640     |
| train/                  |              |
|    approx_kl            | 0.0022798367 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.0536       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.67         |
|    learning_rate        | 5.91e-05     |
|    loss                 | 0.023        |
|    n_updates            | 6276         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0345       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 1571         |
|    time_elapsed         | 88306        |
|    total_timesteps      | 77217792     |
| train/                  |              |
|    approx_kl            | 0.0021030463 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.0535       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.646        |
|    learning_rate        | 5.9e-05      |
|    loss                 | 0.00933      |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 1572         |
|    time_elapsed         | 88338        |
|    total_timesteps      | 77266944     |
| train/                  |              |
|    approx_kl            | 0.0020119024 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.0535       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.639        |
|    learning_rate        | 5.89e-05     |
|    loss                 | 0.0199       |
|    n_updates            | 6284         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0415       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 1573        |
|    time_elapsed         | 88370       |
|    total_timesteps      | 77316096    |
| train/                  |             |
|    approx_kl            | 0.002230502 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.0534      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.672       |
|    learning_rate        | 5.88e-05    |
|    loss                 | 0.0133      |
|    n_updates            | 6288        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1574        |
|    time_elapsed         | 88400       |
|    total_timesteps      | 77365248    |
| train/                  |             |
|    approx_kl            | 0.002038834 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.0534      |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.561       |
|    learning_rate        | 5.86e-05    |
|    loss                 | 0.028       |
|    n_updates            | 6292        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1575         |
|    time_elapsed         | 88431        |
|    total_timesteps      | 77414400     |
| train/                  |              |
|    approx_kl            | 0.0022072224 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.0533       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.631        |
|    learning_rate        | 5.85e-05     |
|    loss                 | 0.0156       |
|    n_updates            | 6296         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.041        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1576        |
|    time_elapsed         | 88463       |
|    total_timesteps      | 77463552    |
| train/                  |             |
|    approx_kl            | 0.002115151 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.0532      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.581       |
|    learning_rate        | 5.84e-05    |
|    loss                 | 0.0115      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1577        |
|    time_elapsed         | 88494       |
|    total_timesteps      | 77512704    |
| train/                  |             |
|    approx_kl            | 0.002070994 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.0532      |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.618       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0106      |
|    n_updates            | 6304        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0493      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 1578         |
|    time_elapsed         | 88526        |
|    total_timesteps      | 77561856     |
| train/                  |              |
|    approx_kl            | 0.0021016991 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.0531       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.682        |
|    learning_rate        | 5.82e-05     |
|    loss                 | 0.00709      |
|    n_updates            | 6308         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 1579         |
|    time_elapsed         | 88557        |
|    total_timesteps      | 77611008     |
| train/                  |              |
|    approx_kl            | 0.0021908768 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.053        |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.621        |
|    learning_rate        | 5.8e-05      |
|    loss                 | 0.0271       |
|    n_updates            | 6312         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.0539       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 1580        |
|    time_elapsed         | 88588       |
|    total_timesteps      | 77660160    |
| train/                  |             |
|    approx_kl            | 0.002045544 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.053       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.599       |
|    learning_rate        | 5.79e-05    |
|    loss                 | 0.0123      |
|    n_updates            | 6316        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 1581        |
|    time_elapsed         | 88619       |
|    total_timesteps      | 77709312    |
| train/                  |             |
|    approx_kl            | 0.002172234 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.0529      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.572       |
|    learning_rate        | 5.78e-05    |
|    loss                 | 0.0178      |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 1582         |
|    time_elapsed         | 88650        |
|    total_timesteps      | 77758464     |
| train/                  |              |
|    approx_kl            | 0.0022760786 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.0529       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.653        |
|    learning_rate        | 5.77e-05     |
|    loss                 | 0.00839      |
|    n_updates            | 6324         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0385       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 1583        |
|    time_elapsed         | 88682       |
|    total_timesteps      | 77807616    |
| train/                  |             |
|    approx_kl            | 0.002192907 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.0528      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.604       |
|    learning_rate        | 5.75e-05    |
|    loss                 | 0.0283      |
|    n_updates            | 6328        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.0512      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 1584         |
|    time_elapsed         | 88713        |
|    total_timesteps      | 77856768     |
| train/                  |              |
|    approx_kl            | 0.0022463847 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.0527       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.683        |
|    learning_rate        | 5.74e-05     |
|    loss                 | 0.00527      |
|    n_updates            | 6332         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.0375       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 1585         |
|    time_elapsed         | 88744        |
|    total_timesteps      | 77905920     |
| train/                  |              |
|    approx_kl            | 0.0020796545 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.0527       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.639        |
|    learning_rate        | 5.73e-05     |
|    loss                 | 0.0143       |
|    n_updates            | 6336         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0373       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 1586         |
|    time_elapsed         | 88776        |
|    total_timesteps      | 77955072     |
| train/                  |              |
|    approx_kl            | 0.0020836645 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.0526       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.676        |
|    learning_rate        | 5.72e-05     |
|    loss                 | 0.0227       |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.0409       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 1587        |
|    time_elapsed         | 88808       |
|    total_timesteps      | 78004224    |
| train/                  |             |
|    approx_kl            | 0.002041715 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.0526      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.684       |
|    learning_rate        | 5.71e-05    |
|    loss                 | 0.00501     |
|    n_updates            | 6344        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 1588        |
|    time_elapsed         | 88839       |
|    total_timesteps      | 78053376    |
| train/                  |             |
|    approx_kl            | 0.002095989 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.0525      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.595       |
|    learning_rate        | 5.69e-05    |
|    loss                 | 0.0135      |
|    n_updates            | 6348        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0507      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 1589         |
|    time_elapsed         | 88870        |
|    total_timesteps      | 78102528     |
| train/                  |              |
|    approx_kl            | 0.0019786747 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.0524       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.56         |
|    learning_rate        | 5.68e-05     |
|    loss                 | 0.0197       |
|    n_updates            | 6352         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0561       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 1590         |
|    time_elapsed         | 88901        |
|    total_timesteps      | 78151680     |
| train/                  |              |
|    approx_kl            | 0.0020475283 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.0524       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.69         |
|    learning_rate        | 5.67e-05     |
|    loss                 | 0.00299      |
|    n_updates            | 6356         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.0331       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 1591         |
|    time_elapsed         | 88932        |
|    total_timesteps      | 78200832     |
| train/                  |              |
|    approx_kl            | 0.0020437136 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.0523       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.592        |
|    learning_rate        | 5.66e-05     |
|    loss                 | 0.0317       |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0448       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 1592         |
|    time_elapsed         | 88963        |
|    total_timesteps      | 78249984     |
| train/                  |              |
|    approx_kl            | 0.0022477633 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.0522       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.662        |
|    learning_rate        | 5.65e-05     |
|    loss                 | 0.0109       |
|    n_updates            | 6364         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 1593         |
|    time_elapsed         | 88994        |
|    total_timesteps      | 78299136     |
| train/                  |              |
|    approx_kl            | 0.0019958226 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.0522       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.621        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.00783      |
|    n_updates            | 6368         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 1594         |
|    time_elapsed         | 89026        |
|    total_timesteps      | 78348288     |
| train/                  |              |
|    approx_kl            | 0.0022179612 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.0521       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.598        |
|    learning_rate        | 5.62e-05     |
|    loss                 | 0.0275       |
|    n_updates            | 6372         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 1595         |
|    time_elapsed         | 89057        |
|    total_timesteps      | 78397440     |
| train/                  |              |
|    approx_kl            | 0.0019841695 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.0521       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.663        |
|    learning_rate        | 5.61e-05     |
|    loss                 | 0.0142       |
|    n_updates            | 6376         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 1596         |
|    time_elapsed         | 89088        |
|    total_timesteps      | 78446592     |
| train/                  |              |
|    approx_kl            | 0.0019518019 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.052        |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.616        |
|    learning_rate        | 5.6e-05      |
|    loss                 | 0.0171       |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.0438       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 1597        |
|    time_elapsed         | 89120       |
|    total_timesteps      | 78495744    |
| train/                  |             |
|    approx_kl            | 0.002268343 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.0519      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.607       |
|    learning_rate        | 5.58e-05    |
|    loss                 | 0.00874     |
|    n_updates            | 6384        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 1598         |
|    time_elapsed         | 89150        |
|    total_timesteps      | 78544896     |
| train/                  |              |
|    approx_kl            | 0.0018577548 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.0519       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.582        |
|    learning_rate        | 5.57e-05     |
|    loss                 | 0.0151       |
|    n_updates            | 6388         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 1599         |
|    time_elapsed         | 89182        |
|    total_timesteps      | 78594048     |
| train/                  |              |
|    approx_kl            | 0.0020870538 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.0518       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.634        |
|    learning_rate        | 5.56e-05     |
|    loss                 | 0.0149       |
|    n_updates            | 6392         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.0425       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 1600        |
|    time_elapsed         | 89213       |
|    total_timesteps      | 78643200    |
| train/                  |             |
|    approx_kl            | 0.001964581 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.0518      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.689       |
|    learning_rate        | 5.55e-05    |
|    loss                 | 0.0135      |
|    n_updates            | 6396        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 1601        |
|    time_elapsed         | 89244       |
|    total_timesteps      | 78692352    |
| train/                  |             |
|    approx_kl            | 0.001977952 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.0517      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.651       |
|    learning_rate        | 5.54e-05    |
|    loss                 | 0.00642     |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 1602       |
|    time_elapsed         | 89274      |
|    total_timesteps      | 78741504   |
| train/                  |            |
|    approx_kl            | 0.00208788 |
|    clip_fraction        | 0.0845     |
|    clip_range           | 0.0516     |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.635      |
|    learning_rate        | 5.52e-05   |
|    loss                 | 0.0299     |
|    n_updates            | 6404       |
|    policy_gradient_loss | -0.00178   |
|    value_loss           | 0.0409     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 1603         |
|    time_elapsed         | 89305        |
|    total_timesteps      | 78790656     |
| train/                  |              |
|    approx_kl            | 0.0020601125 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.0516       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.626        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 0.00825      |
|    n_updates            | 6408         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.0454       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 1604         |
|    time_elapsed         | 89337        |
|    total_timesteps      | 78839808     |
| train/                  |              |
|    approx_kl            | 0.0020949207 |
